business_id,name,address,review_count,rating,zipcode,cuisine
vRrVSB-LegwUwIxpkeRVtQ,Le Bernardin,155 W 51st St,2934,4.5,10019,French
3Gz07E5YJjDTJPSuzsAStQ,Ocean Prime,123 W 52nd St,808,4.5,10019,Other
OFfZUS-nu6NDnsWe1B2bUQ,Tonchin,13 W 36th St,1979,4.5,10018,Other
h37t9rA06Sr4EetJjKrfzw,Don Angie,103 Greenwich Ave,783,4.5,10014,Italian
klAhw3xLQi9GF1tf_HnS7w,Izakaya MEW,53 W 35th St,2876,4.5,10001,Other
MmXZLVwWcYugi_TXSHmjeQ,Sushi by Bou Times Square,132 W 47th St,788,4.5,10036,Japanese
ypqK8DWM8Bcs43YveSJnNw,Manhatta,28 Liberty St,661,4.5,10005,Other
WG639VkTjmK5dzydd1BBJA,Rubirosa,235 Mulberry St,3176,4.5,10012,Italian
B3_K2kUVbYOU0VaLcj_LTw,Thai Villa,5 E 19th St,4822,4.5,10003,Thai
qY1o1MhoRyN84RRhUJtvpQ,Her Name Is Han,17 E 31st St,1852,4.5,10016,Korean
nRO136GRieGtxz18uD61DA,Eleven Madison Park,11 Madison Ave,2450,4.5,10010,French
xt4sa64WOrpJvZBDPNPNYg,Jacob's Pickles,509 Amsterdam Ave,5443,4.0,10024,Other
WJS06XxRdc6DD1s4LWE9HA,Fish Cheeks,55 Bond St,1407,4.5,10012,Thai
MphfKkYFEe0BDQ6hZ0A5fA,Gelso & Grand,186 Grand St,1452,4.5,10013,Italian
7B2XMvV5uGuKyl19-HTSvg,Fogo de Chão Brazilian Steakhouse,40 W 53rd St,1722,4.0,10019,Brazilian
EKkHfSYTm266-ZBve3SdgA,Yoon Haeundae Galbi,8 W 36th St,733,4.5,10018,Korean
DZaN3bNWfwcm__sNw5bvDg,Daniel,60 E 65th St,1876,4.5,10065,French
1DfbZ0VsSCg9g1KILmnvzQ,Per Se,10 Columbus Cir,1872,4.5,10019,French
dc3hkLkAqCSxDWQzrx-g9A,Quality Italian,57 W 57th St,1410,4.0,10019,Italian
LkV96_buOU_n0br4SBO57w,Ci Siamo,440 West 33rd St,368,4.5,10001,Italian
44SY464xDHbvOcjDzRbKkQ,Ippudo NY,65 4th Ave,10662,4.0,10003,Other
IOHaEgK1zDvUvB3SfKuGCw,Parker & Quinn,64 W 39th St,1647,4.0,10018,Other
b8a-8u_A51v2IzyjLVsx6w,Del Frisco's Double Eagle Steakhouse,1221 Ave Of The Americas,3427,4.0,10020,Other
f4QBa0khsF9Ut99Tc9IMIA,Haswell Green's,240 W 52nd St,536,4.5,10019,Other
x0k5kFArHLijdY8-NEQ7Xg,Bengal Tiger Indian Food,58 W 56th St,2331,4.5,10019,Indian
VoAuIReq_cPUrFwxbWqG_Q,Sala Thai Restaurant,307 Amsterdam Ave,852,4.5,10023,Thai
LQHegfNHe7ylY3bocrFlpg,Calle Dao - Bryant Park,38 W 39th St,1941,4.0,10018,Other
nU4XBdvxDABXqZ6CnB8Dig,Clinton Street Baking Company,4 Clinton St,5784,4.0,10002,Other
fVbUVAiLiGgLA_nxBFxyww,Thursday Kitchen,424 E 9th St,1784,4.5,10009,Korean
ETgJqJHV7BW6pIr9Ox74sA,Amélie,22 W 8th St,2917,4.5,10011,French
jjJc_CrkB2HodEinB6cWww,LoveMama,174 2nd Ave,6548,4.5,10003,Thai
kB-lmHs7yNwLIlQyp0kMmQ,Quality Meats,57 W 58th St,2293,4.0,10019,Other
pDwhlX9jNBGnjvyGR9jYWQ,Gabriel Kreuther,41 W 42nd St,620,4.5,10036,French
C-8mGN7lt5rIraO5n-15ug,The Smith,956 2nd Ave,3144,4.0,10022,Other
h8XLhVVPoYPYodZqQOjRMw,Robert,2 Columbus Cir,1051,4.0,10019,Other
z1OgXX3L9Ipl2mu-Hf4ADw,ViV,717 9th Ave,1263,4.0,10019,Thai
j1S3NUrkB3BVT49n_e76NQ,Best Bagel & Coffee,225 W 35th St,4605,4.5,10001,Other
Pr-q47vsmM4aoc2t_Sfk8w,Momofuku Noodle Bar - Uptown,10 Columbus Cir,593,4.0,10019,Other
Er9SlDRdxit2qVHwfg-lsw,Tatiana By Kwame Onwuachi,10 Lincoln Center Plz,216,4.5,10023,Caribbean
_gzXNKarTxagBp6_PkmQKw,Gotham Restaurant,12 E 12th St,1683,4.0,10003,Other
PBUIaPtgnhmdHE3KHglK-g,Jean-Georges,1 Central Park W,2005,4.0,10023,French
unWoFZeSWa0DK1YMekO_Uw,Trademark Bar + Kitchen,38 W 36th St,726,4.5,10018,Other
pfmAcS-g6SiNG0KlLvrqnA,Beauty & Essex,146 Essex St,3877,4.0,10002,Other
cTE0e96GYzet799EJeStoQ,Chama Mama - Chelsea,149 W 14th St,697,4.5,10011,Other
DoSU8IPq-Py_YV3kYmXPfQ,Trattoria Trecolori,254 West 47th St,2681,4.0,10036,Italian
-XYp6w50XbZfS90YddS5ew,Soothr,204 E 13th St,1132,4.5,10003,Thai
XsElXaLxUPKquI78poB8yw,Maison Pickle,2315 Broadway,1780,4.5,10024,Other
Xjswj531-FkRZPpcccU6kQ,Vida Verde,248 W 55th St,1595,4.5,10019,Mexican
Xk3BVvlX-KXh6kJhbClMKw,The Flatiron Room - Murray Hill,9 E 37th St,527,4.5,10016,Other
6lUsFj0KCao678o9L7QwUw,Hatsuhana,17 E 48th St,1537,4.0,10017,Japanese
al9HKZ3kCJipAJW4uxzj4A,Havana Central,151 W 46th St,2861,4.0,10036,Other
VmdyRRMtUXOWV7F7w0ImwQ,Piccola Cucina Uptown,106 E 60th St,377,4.5,10022,Other
UA2M9QFZghe-9th2KwLoWQ,Burger & Lobster - Flatiron NYC,39 W 19th St,5888,4.0,10011,Other
YtXl15Nv7TZvV3yIqbZc8A,Burger & Lobster - Bryant Park,132 W 43rd St,1276,4.0,10036,Other
a0IET3_yCFcO36OqGSsisg,Eataly NYC Flatiron,200 5th Ave,6106,4.0,10010,Italian
pBNMZp_tKCAfRNx7-ybcHQ,Calle Dao Chelsea,461 W 23rd St,1047,4.5,10011,Chinese
xEnNFXtMLDF5kZDxfaCJgA,The Halal Guys,W 53rd Street And 6th Ave,10381,4.0,10019,Other
z7H9ApIGopnDnQaglnPTzg,Allora Ristorante,145 E 47th St,793,4.5,10017,Italian
SxKvgnkMMZdhBJcxxKQnww,Nobu Fifty Seven,40 W 57th St,1469,4.0,10019,Japanese
ZOa13veZkzGjA-x3kMfOmA,4 Charles Prime Rib,4 Charles St,443,4.5,10014,Other
oTL_nPII6x0HfPVpEQklUg,PLANTA Queen Nomad,15 W 27th St,665,4.5,10001,Other
qm1J_dPA5IHij1oAnoZwHw,nonono,118 Madison Ave,1178,4.0,10016,Other
fVsH6QIJPzXpVbgmeiolsA,Jungsik,2 Harrison St,756,4.5,10013,Korean
bVkjBJlAIwKAj9Aw1KVWjA,Dim Sum Palace,334 W 46th St,1717,4.0,10036,Other
xkvv0n7jbl4Ra3Vm_jfxaA,Upland,345 Park Ave S,1218,4.0,10010,Other
U5hCNNyJmb7f3dmC1HTzSQ,Junior's Restaurant,1515 Broadway,5915,4.0,10036,Other
NbKATjp2MoQ4TvKKwu9fdA,Mari,679 9th Ave,159,4.5,10036,Korean
FizBsTIAJwNrImIG1mPDcg,Barn Joo,35 Union Sq W,1906,4.0,10003,Korean
OgM6WwztLVavBQBmb_g5aw,Tara Rose,384 3rd Ave,774,4.5,10016,Other
1LIptXhtDh58vAA-QPFL4w,Cask,167 E 33rd St,1519,4.0,10016,Other
7iY35991NhQ1AShJZCNZgA,Sakagura,211 E 43rd St,1877,4.0,10017,Japanese
WyiTT3VHjzowMnOnUpZ7TQ,Empellón,510 Madison Ave,437,4.0,10022,Mexican
An1_BlhLJDZomxI91SBv7g,Oiji Mi,17 W 19th St,202,4.5,10011,Korean
H26qMBb0OFNn2xmSTM1Phw,Kings of Kobe,650 W 42nd St,448,4.5,10036,Other
7xe5Pd4fvN2vo05FP2XOeg,LumLum ,404 W 49th,363,4.5,10019,Thai
PYcL2z9gHj6-ZTlViT9Nqw,Minetta Tavern,113 Macdougal St,2461,4.0,10012,French
diCW3Pj1PTVRSyol_d7cZw,Chef's Table at Brooklyn Fare,431 W 37th St,671,4.5,10018,Japanese
oSAiyZF-xTqdRkwN5KrV_Q,Del Frisco's Grille,50 Rockefeller Plz,867,3.5,10020,Other
veku2cg2qaV-7MxwhOMBmg,Judge Roy Bean Public House,38 W 56th St,900,4.5,10019,Other
5CuYWr0-cE01HxlBu5Ka6g,Carne Mare,89 South St,236,4.5,10038,Italian
V7lXZKBDzScDeGB8JmnzSA,Katz's Delicatessen,205 E Houston St,15231,4.0,10002,Other
KxyH5zvTyXawl17lHjA4SQ,Beyond Sushi,134 West 37th St,722,4.5,10018,Other
f7apP8A_0_KqcGQTK4V2TQ,Aquavit,65 E 55th St,880,4.0,10022,Other
jjDsVuD7KbxnYV4jFnyftA,LOVE Korean BBQ,319 5th Ave,749,4.5,10016,Korean
J9UA6rzI5WW_cDGjwDnF5g,Tsuru Ton Tan,21 E 16th St,2314,4.0,10003,Japanese
JLpEKUYAtzBRQwsUL3RPIA,Il Corso,54 W 55th St,446,4.5,10019,Italian
KcOeFHAojaRDV-DxQJkfPA,Omakase By Korami,400A W 50th St,408,5.0,10019,Japanese
TcuWyuZAORVnQBPCMNbTgw,Beyond Sushi,62 W 56th St,843,4.5,10019,Other
KXD44wWmrGf7mzyyr0bikw,P.S. Kitchen,246 W 48th St,711,4.5,10036,Other
vGS5X12NYXCl8NpynlxRuw,Oscar Wilde,45 W 27th St,1247,4.0,10001,Other
e5wK3I_THzF4Ce_OgoSCQw,Mokyo,109 St Marks Pl,344,4.5,10009,Korean
0IFDnYf3bhqxJR6hVrG7Gw,Top Thai Vintage,55 Carmine St,1112,4.5,10014,Thai
CuwHhq1MKX5hm8YyxtqukQ,Shukette,230 9th Ave,347,4.5,10001,Other
dMhRafXdr765DHe0k-QfaQ,ABC Kitchen,35 E 18th St,3191,4.0,10003,Other
_0WFGjXuenlBixOlbSlGeQ,Crown Shy,70 Pine St,567,4.0,10005,Other
8SehQovJOuQDLbtzLLYLyw,RH Rooftop Restaurant New York,9 9th Ave,869,4.0,10014,Other
B55Ocx5RBWxo6AGSucYSIA,ilili Restaurant,236 5th Ave,2746,4.0,10001,Mediterranean
FeSynfcDT4qB2kDixHUQCA,Danji,346 W 52nd St,1091,4.0,10019,Korean
FZpm4_fbd6P984foOUejWg,Jongro BBQ,22 W 32nd St,2538,4.0,10001,Korean
oLA02lMIfgvbYquvXzkARw,Lillie's Victorian Establishment,249 W 49th St,1641,4.0,10019,Other
zR92VSkXj1rt5KTJ15bkAw,Benjamin Steakhouse Prime,23 E 40th St,495,4.5,10016,Other
IjQ2yGUKkvP0JIldT9vRFQ,Take31,15 E 31st St,900,4.5,10016,Korean
Cg5kGSXIelsKX9eqlHr31A,Kyuramen - Union Square,210 E 14th St,633,4.5,10003,Other
DRitJoNGTkHXZvH_YpLIAw,Marc Forgione,134 Reade St,1016,4.5,10013,Other
7ZecxKox2SiVtsNDWphJZQ,Limani,45 Rockerfeller Plz,534,4.0,10111,Mediterranean
z0lX40tXQxOHlU26VhLATA,American Brass,2-01 50th Ave,362,4.5,11109,Other
4Jp0wdJXLpmgCwWv6o6YEQ,Torishin,362 W 53rd St,373,4.0,10019,Japanese
X8yEmEDD9ZTkHoIRFqzcRw,Osamil,5 West 31st St,713,4.5,10001,Korean
wx5XkAsviabyZdQma64Fyw,Gaonnuri,1250 Broadway,997,4.0,10001,Korean
jc7lVTvmYMIK5RNpENtS6w,Szechuan Mountain House,23 St Marks Pl,668,4.5,10003,Other
NAlOPUbFQVE0bUu8_wmBLQ,Rezdôra,27 E 20th St,668,4.0,10003,Italian
RqCMsa0IuHWhML0BEjW8_w,Boulud Sud,20 W 64th St,793,4.0,10023,Mediterranean
XzUW9MvEGOFs9_aNj11j2Q,Dinosaur Bar-B-Que,700 W 125th St,3494,4.0,10027,Other
DdoubmNfPNRi9xNmcQ64ug,Tsurutontan Udon Noodle Brasserie - Midtown,64 W 48th St,724,3.5,10036,Japanese
Ms1p17KsYteDlkvHnllC2g,Soba Totto,211 E 43rd St,936,4.0,10017,Japanese
k2sHdf6WeY22pK3hs6mtqA,Legasea Bar & Grill,485 7th Ave,368,4.0,10018,Other
MGRo61aHFUeRlWhSbTv2NA,Sushi By M,300 E 5th St,1117,4.5,10003,Other
dS9rQ7SvIGngPE4y2xkSKw,Royal 35 Steakhouse,1 E 35th St,307,4.5,10016,Other
R7EGjHWw0tNheY6-ahH8fQ,Tuome,536 E 5th St,674,4.5,10009,Other
Vc7JEi0Hj6XYfSMFEUMKGg,Caviar Russe,538 Madison Ave,187,4.5,10022,Other
7EaiwMVaNdQibSs0yYkE5Q,Sushi Yasuda,204 E 43rd St,2279,4.0,10017,Japanese
hKdvsbuQRtjajWYwjaoOQw,Tavern on the Green,67 Central Park W,1959,3.5,10023,Other
NlmP5x_Ykznd55Dc85ChUg,Nittis,523 9th Ave,355,4.5,10018,Italian
s-b1Mn_Gzkftz2MCjZ3lwg,Turntable LP Bar & Karaoke,34-36 W 32nd St,393,4.5,10001,Korean
Me4TxTbPPQZQopW1wOGx5g,Jack's Wife Freda,226 Lafayette St,2433,4.0,10012,Mediterranean
vscYK65F_MUH8WqACKSdog,The Musket Room,265 Elizabeth St,585,4.0,10012,Other
Nbqzy3ea5_x2zXWkdWlUIQ,Sake Bar Hagi,245 W 51st St,444,4.0,10019,Other
jnEv25Y2DosTq2sNnvmC9g,Los Tacos No.1,75 9th Ave,3820,4.5,10011,Other
zOmgO8Di9Ui2bQHqSarUKg,John's of Times Square,260 W 44th St,2496,4.0,10036,Italian
SmLFW1Ncg26KfVRVX3GVFQ,Little Mad,110 Madison Ave,191,4.5,10016,Korean
ieXKc6S3WlEiVkyxgaF9Ig,Tempura Matsui,222 E 39th St,191,4.5,10016,Japanese
__EvomQ2tE1NtkWn32WEXg,Au Cheval,33 Cortlandt Aly,880,4.5,10013,Other
GjEE8vvjqb7eeHA3BGNxAw,Barolo East,214 E 49th St,268,4.5,10017,Italian
W5RSIwNKBa7k0jeAs5KDYg,Mei Jin Ramen,1574 2nd Ave,899,4.0,10028,Other
XEugUtbw4rRmGr9S1XA-aQ,Alta,64 W 10th St,2017,4.0,10011,Mediterranean
WqjqHMozyW42XLTtLnKGag,La Pulperia Hell's Kitchen,623 9th Ave,891,4.0,10036,Other
eTR6nfHvQzvKX7Dcd6JrfA,District Social,252 W 37th St,732,4.0,10018,Other
xTWpl9DgIkkr5B8h8_xUpA,Lokal 83 Mediterranean Kitchen,473 Columbus Ave,472,4.5,10024,Mediterranean
H4jJ7XB3CetIr1pg56CczQ,Levain Bakery - New York,167 W 74th St,9661,4.5,10023,Other
KIIYvTOc0Uv90aUHEGvoSg,La Grenouille,3 E 52nd St,495,4.0,10022,French
hDgpiXE5_d4Is1sJ5kUBQg,Wine 30,41 E 30th St,836,4.0,10016,Mediterranean
wyjtGsW5NeVDknGQWnIPAQ,wagamama - midtown,100 W 55th St,349,4.0,10019,Other
iTj5T_jPYvznd1QTgs7NZw,Nai ,84 2nd Ave,1083,4.5,10003,Spanish
r-EDS_eO70HUgDmOk5_8Qw,Juniper Bar,237 W 35th St,663,4.0,10001,Other
eQ4QUGvuHGBzsOrphsVc6A,Kimura,31 St Marks Pl,379,4.5,10003,Japanese
Au1AcsukhrbUfn6oit8tZw,Kochi,652 10th Ave,415,4.5,10036,Korean
9o4y3IqpFDaj8FddJ6oi2A,Clement,700 5th Ave,161,4.0,10019,Other
Jyf4SNiBoU11dp28cGBoqA,Gatsby's Landing Times Square,120 West 44th St,129,4.5,10036,Other
MOwB9YYd-Ko6nVgSB-ltQw,Briciola,370 W 51st St,1013,4.0,10019,Italian
mIbmzqQ473BUF8cngXXs_Q,Joy Love Club,232 8th Ave,145,4.5,10011,Other
I6optu9x0JAf8oT5lqJ8qw,The Blue Dog Cookhouse & Bar,308 W 50th St,1520,4.0,10019,French
0vg2Z-HPwkyVVX613j2ysg,Peng's Noodle Folk,1016 Lexington Ave,562,4.5,10021,Chinese
mi3r8tPY-nHGfsl-9BGmBw,Sushi By Boū - NoMad,32 E 32nd St,329,4.5,10016,Japanese
VuR3lhMA80aH42jrBM_C8A,Duane Park,308 Bowery,589,4.5,10012,Other
H87m0azdhuw5uo6Y166uUg,Loi Estiatorio,132 W 58th St,461,4.5,10019,Greek
CfWe636m2CAUg4FAdl_zVQ,Ricardo Steak House,2145 2nd Ave,1484,4.0,10029,Other
PqqnNrUtU7XTKQvUM4cyqQ,Bar Verde,65 2nd Ave,442,4.5,10003,Mexican
WHRHK3S1mQc3PmhwsGRvbw,Bibble & Sip,253 W 51st St,5704,4.5,10019,Other
ikb5lhHmb2xndNZM-jr_Mw,Wolfgang's Steakhouse,4 Park Ave,1123,4.0,10016,Other
g5f6p9jfzB30Mhcu6d5OWA,Petite Boucherie,14 Christopher St,289,4.5,10014,French
Zp-K3ztVTzR-LrWwl_CBgA,La Pecora Bianca,20 W 40th St,258,4.0,10018,Italian
KEEXuHCYhsQJ-zpJhu98bA,Joe's Pizza,1435 Broadway,2045,4.0,10018,Other
W4hobe10Fy54MKqmLaObEg,Cafe Mogador,101 St Marks Pl,2140,4.0,10009,Other
Z65cd3Z7JvwK8TnSVg-cfA,District Tap House,246 W 38th St,886,4.0,10018,Other
rZIMlQ76I0mXL8uNii_wVg,Atera,77 Worth St,331,4.5,10013,Other
Ve6GVzzJpR5QIIPdcn6ViQ,Mercato,352 W 39th St,1052,4.0,10018,Italian
l7G5tDA96xbA_bx1ZgkOeg,ICHIRAN Midtown,132 W 31st St,1356,4.0,10001,Other
0ASfmKBIeJlTO6IzES6rzw,Shiki Omakase,71 W Houston St,443,4.5,10012,Other
F0MuzanyO6YEen8VtP5LOg,Pennsylvania 6 NYC,132 W 31st St,621,4.0,10001,Other
icpLRhJ1jpBX1zBGkt7Xqg,Teppen Ramen,159 E 55th St,583,4.5,10022,Other
jNRT5vY1Hvp5WDTaHy4Mhw,Sarge's Delicatessen & Diner,548 3rd Ave,1450,4.0,10016,Other
OqNmzS2N2I750zYgUC6IgA,Riverpark,450 E 29th St,848,4.0,10016,Other
kctef59qqlzJNqAc1ZGEvg,The Capital Grille,155 E 42nd St,908,4.0,10017,Other
V3USzFEGhuoXez4G2Rk11A,Tavola,488 9th Ave,1348,4.0,10018,Italian
ogCC-lJJYnwXDvKGmKZ6Sw,Woorijip,12 W 32nd St,2895,4.0,10001,Korean
VrCCr45dhN-RRM107iptdg,Russ & Daughters,179 E Houston St,2813,4.5,10002,Other
7Bb_IDWV_zJqpBjAvxuBIA,Cooper's Craft & Cocktails,87 2nd Ave,493,4.0,10003,Other
OD4um1mrqmeInzIDNNsF9g,The Chemistry Room,130 West 47th St,78,4.5,10036,Japanese
SMrj71bWo1lomSbU8wXgyw,The Dolar Shop,55 3rd Ave,395,4.5,10003,Chinese
vRqj40pRwz0OHHRVgOdgRg,The Clocktower,5 Madison Avenue,452,4.0,10010,Other
CsdS-L70jLn-exz34j8h5Q,L'avenue at Saks,8 East 50th St,147,4.0,10022,French
V-FCEicobl5Su-R7EVJQNA,La Lanterna Di Vittorio,129 MacDougal St,1667,4.0,10012,Italian
MhceeLrM2_3mcKw5EGLY6A,Pure Thai Cookhouse,766 9th Ave,2833,4.0,10019,Thai
5F9kZPnAleDYqCeCyvGJPA,Bad Roman,10 Columbus Cir,372,4.0,10019,Italian
K9_vumaLO80LXgoPNJJvRQ,The Terrace and Outdoor Gardens,701 7th Ave,163,4.0,10036,Other
m2Zsy2UAkcDf0cRzk2Yoqw,Madame Vo,212 E 10th St,1079,4.0,10003,Vietnamese
CqQ2Og9kf-LhlUWtODalCQ,Blue Ribbon Sushi Bar & Grill - Columbus Circle,308 W 58th St,862,4.0,10019,Japanese
JION8hhg7q6zyayHYwhxIw,The High Line,820 Washington St,2584,4.5,10014,Other
26emJlm1YMFyOCezfgVk4g,Da Raffaele,883 First Ave,222,4.5,10022,Italian
7cjT33LfYSk7vrRdEaSr4w,Angeletto Restaurant,890 2nd Ave,299,4.5,10017,Italian
KoGN70ndDHkJmMXiDCBS3A,BG Restaurant,754 5th Ave,453,4.0,10019,Other
LXdblKc5g1Dp17xiV-Am1w,Trattoria Dell'Arte,900 7th Ave,1203,4.0,10019,Italian
wfhMIiMh2A2psCGONOVSlg,Han Dynasty,90 3rd Ave,1360,4.0,10003,Other
tRIHhPKryUZ56SfIz6mLiA,Angelo's Coal Oven Pizzeria,117 W 57th St,1204,4.0,10019,Italian
6Ct7OeTRn4caY9g0swFBsw,La Contenta,102 Norfolk St,914,4.5,10002,Mexican
pk89jzL1RsE9U0thf_z6tw,Locanda Verde,377 Greenwich St,1842,4.0,10013,Italian
DeiVNRCo4kw5XUsHbXFkUg,Empire Steak House East,151 E 50th St,398,4.0,10022,Other
T-ciFE0hc6O2JDY8Y1cDgg,Foxy Johns Bar & Kitchen,143 E 47th St,349,4.0,10017,Other
zTK8reqKrmV7U71YVHYYjg,Armani Ristorante,717 5th Ave,291,4.0,10022,Italian
faukkggAc_tuJ4THYlf4fg,La Masseria,235 W 48th St,720,4.0,10036,Italian
csVEpHy5KJoFvM1qp5XwLQ,Le Parisien,163 East 33rd St,1055,4.0,10016,French
3xTQT7qjZJIxc-eBiFMerQ,1803 Nyc,82 Reade St,797,4.0,10007,Cajun/Creole
gXnC_aZR09BvqEQKGKFjBg,BCD Tofu House,5 W 32nd St,2464,4.0,10001,Korean
AT12PEBFRWFox6l2tr7w4w,Junior's Restaurant & Bakery,"1626 Broadway,49th St",1029,4.0,10019,Other
wtfEOjfOWVuugf-SuCC5yA,Avra Madison,14 E 60th St,481,4.0,10022,Greek
0BzxIsoRuFvxbMPl-iH70A,Market Table,54 Carmine St,870,4.0,10014,Other
MaoCNdHni6MLjM9iYQqHcg,Frida Midtown,214 E 52nd St,163,4.5,10022,Mexican
Xu8H24NxJJxEE-9wGp_AMA,The Brazen Tavern,356 W 44th St,436,4.5,10036,Other
ZjU9qd-RR55cEEKufmdN5Q,Cathédrale Restaurant,112 E 11th St,450,4.0,10003,French
AIKjw2QLvVNdha3TciJYzg,Boqueria Soho,171 Spring St,1252,4.0,10012,Spanish
K_nsaXmlsyg0I8PoIjPXrA,Morton's The Steakhouse,551 5th Ave,622,4.0,10017,Other
EDucGBSfQ0YIbxdHS-KnCg,Sagaponack,4 W 22nd St,275,4.5,10010,Other
LT0yyLNM84EiJj9DL0rfHA,Hui Restaurant & Bar,314 E 70th St,288,4.5,10021,Other
CcxreLJbZsO6Z775-hMWpw,St Tropez West Village,304 W 4th St,280,4.5,10014,French
T-RXDLq_VEv7s1_SooYIYQ,Osteria 57,57 W 10th St,333,4.5,10011,Italian
210LxcDl5dXlYOMlIUmEFQ,Lips Drag Queen Show Palace Restaurant & Bar,227 E 56th St,784,4.0,10022,Other
eoz2NahxyivVRs8Ll9Ljjg,Aldo Sohm Wine Bar,151 W 51st St,280,4.0,10019,French
y6XohzcYjUAQOD8U3NT_yw,The Stag's Head,252 E 51st St,445,4.0,10022,Other
yB4ziqFM_7V8JxJas7CHfA,Ulivo,4 W 28th St,380,4.0,10001,Italian
ga6sRtE0l85iftw_5-W84Q,Dominique Ansel Bakery,189 Spring St,5398,4.0,10012,Other
GuzlMBKNoClNx5I1-x-DDg,53 NYC,53 W 53rd St,114,4.0,10019,Other
s5N-w7EPY3DA68id5qycyA,Zaytinya - New York,1185 Broadway,285,4.0,10001,Mediterranean
qhyll2gPT-gGDRP6JGn1aQ,Bice Cucina - Midtown,62 W 55th St,162,4.0,10019,Italian
PnGSE8JGbMZKtdHi9go7Kg,The Milling Room,446 Columbus Ave,576,4.0,10024,Other
BxNs9d8rEW3Tls-nVdmIgA,Reichenbach Hall,5 W 37th St,850,4.0,10018,Other
rCtsqHtOAOjZ7EUQDFRSbA,Pinto Garden,117 W 10th St,475,4.0,10011,Thai
NOh24SMS6k4pzNv8Ds7KDg,Cafe Habana,17 Prince St,3318,4.0,10012,Mexican
9b_FvTUgkkUUMyL0nGhFtg,Three Roosters,792 9th Ave,222,4.5,10019,Thai
LF1QAuvpfX7KGQlg2zMg6Q,John's of Bleecker Street,278 Bleecker St,2650,4.0,10014,Other
-J8VuX3wGrYSOBu2G0hMsw,Katsu-Hama,11 E 47th St,1625,4.0,10017,Japanese
2VpurA2lb-q90nmALklNcA,Perry St,176 Perry St,1005,4.0,10014,French
EbX_9tqAJs4gW51gZpOB7g,Rasa,25 W 8th St,850,4.0,10011,Thai
6gDUVNZo0E9lxO2DkAhHOQ,The Greek,452 Washington St,528,4.5,10013,Greek
1raNn0l3I4H9PcAJce69Sw,Sojourn,244 E 79th St,719,4.0,10075,Other
